수면시간,학교 활동시간,미디어&여가 활동시간
500,350,0
500,410,0
500,0,150
500,0,180
500,310,50
500,440,0
500,0,200
500,340,0
500,300,40
500,300,0
500,370,0
500,0,170
500,0,350
500,160,90
500,340,20
500,410,100
500,420,90
500,0,110
500,0,150
500,140,170
500,290,100
500,310,0
500,350,130
500,370,80
500,370,80
500,410,0
500,410,50
500,480,110
500,0,220
500,0,120
500,0,310
500,190,100
500,330,40
500,350,20
500,350,20
500,360,60
500,370,30
500,380,150
500,400,40
500,0,110
500,0,60
500,0,210
500,0,0
500,170,0
500,310,150
500,310,130
500,320,150
500,330,30
500,350,0
500,400,120
500,430,0
500,0,150
500,0,30
500,0,40
500,0,40
500,0,130
500,0,90
500,0,100
500,320,0
500,320,40
500,340,150
500,350,40
500,350,130
500,360,40
500,380,40
500,380,90
500,380,80
500,400,0
500,420,30
500,0,160
500,0,260
500,0,40
500,0,40
500,0,50
500,0,160
500,120,80
500,180,280
500,180,60
500,230,100
500,280,50
500,300,0
500,300,30
500,320,130
500,320,60
500,360,20
500,380,60
500,380,0
500,390,140
500,390,80
500,400,40
500,410,60
500,440,40
510,0,110
510,0,180
510,0,0
510,380,110
510,400,120
510,0,160
510,0,150
510,0,370
510,0,160
510,360,40
510,420,70
510,500,0
510,0,150
510,0,190
510,0,400
510,220,0
510,300,120
510,370,0
510,400,0
510,370,90
510,410,30
510,0,150
510,0,380
510,400,0
510,420,0
510,0,540
510,230,20
510,310,70
510,320,100
510,380,40
510,400,60
510,410,0
510,0,90
510,0,230
510,330,230
510,340,120
510,340,70
510,390,0
510,410,0
510,470,0
510,0,230
510,0,290
510,0,350
510,0,230
510,330,40
510,340,0
510,370,30
510,370,70
510,390,30
510,400,40
510,400,0
510,420,110
510,420,0
510,0,250
510,0,110
510,0,360
510,0,170
510,0,90
510,0,410
510,110,20
510,220,100
510,280,130
510,290,80
510,330,0
510,340,60
510,350,80
510,350,40
510,360,0
510,360,90
510,370,0
510,370,150
510,380,90
510,400,0
510,420,20
510,460,30
510,0,390
510,0,100
510,0,80
510,0,0
510,0,220
510,270,150
510,280,100
510,340,50
510,340,70
510,340,90
510,350,40
510,360,40
510,370,0
510,380,90
510,430,70
510,90,90
510,0,60
510,0,150
510,220,130
510,220,160
510,320,90
510,320,110
510,350,0
510,350,0
510,350,190
510,360,50
510,370,0
510,420,140
510,420,30
510,470,0
520,0,220
520,0,260
520,0,150
520,220,120
520,220,60
520,290,30
520,320,0
520,330,0
520,340,0
520,360,70
520,460,0
520,460,50
520,0,90
520,0,100
520,0,230
520,320,0
520,330,30
520,340,20
520,370,120
520,400,0
520,0,280
520,0,330
520,0,100
520,0,160
520,210,130
520,300,50
520,490,80
520,0,280
520,0,290
520,0,90
520,0,150
520,350,0
520,430,0
520,0,370
520,0,230
520,330,40
520,0,580
520,120,30
520,410,70
520,0,300
520,0,140
520,0,110
520,0,190
520,180,80
520,230,140
520,340,0
520,370,70
520,540,120
520,0,170
520,0,160
520,0,110
520,0,170
520,290,30
520,370,90
520,420,80
520,0,230
520,0,70
520,0,160
520,0,150
520,0,110
520,0,80
520,200,220
520,280,30
520,340,0
520,350,100
520,350,60
520,380,0
520,420,0
520,450,0
520,0,120
520,0,60
520,0,150
520,0,370
520,0,420
520,270,60
520,320,40
520,350,0
520,370,50
520,380,70
520,400,130
520,430,0
520,430,0
520,0,0
520,0,220
520,0,330
520,0,50
520,0,170
520,0,500
520,0,0
520,260,180
520,330,130
520,400,100
520,410,0
530,0,170
530,0,50
530,0,0
530,0,200
530,280,160
530,310,120
530,330,80
530,350,0
530,0,130
530,0,250
530,0,100
530,330,0
530,340,180
530,400,30
530,0,70
530,0,230
530,0,300
530,180,0
530,280,50
530,320,70
530,280,90
530,0,310
530,0,280
530,0,220
530,0,240
530,0,40
530,0,330
530,260,0
530,400,50
530,420,220
530,440,0
530,270,120
530,340,0
530,350,80
530,360,0
530,370,0
530,400,0
530,0,180
530,0,420
530,0,380
530,0,350
530,280,50
530,330,80
530,360,0
530,360,50
530,360,110
530,360,80
530,370,0
530,370,0
530,380,0
530,50,230
530,0,150
530,0,190
530,0,90
530,0,170
530,0,120
530,250,180
530,280,0
530,300,0
530,320,30
530,360,0
530,380,120
530,400,40
530,0,60
530,0,0
530,0,160
530,0,180
530,0,80
530,150,110
530,0,110
530,0,60
530,0,90
530,0,100
530,280,60
530,300,30
530,320,10
530,320,30
530,340,100
530,360,160
530,370,60
530,400,0
540,0,120
540,0,110
540,0,70
540,0,170
540,0,170
540,0,230
540,0,160
540,0,40
540,0,120
540,0,0
540,250,170
540,320,100
540,330,40
540,350,0
540,380,90
540,390,0
540,460,40
540,610,0
540,0,90
540,0,100
540,0,270
540,0,260
540,0,120
540,0,230
540,340,0
540,340,0
540,390,110
540,0,100
540,0,160
540,0,220
540,0,140
540,0,0
540,0,70
540,0,300
540,0,420
540,200,0
540,320,80
540,330,0
540,0,230
540,0,180
540,0,60
540,0,60
540,0,280
540,0,90
540,0,90
540,0,350
540,0,40
540,0,170
540,0,80
540,0,110
540,400,0
540,0,0
540,0,120
540,0,280
540,100,110
540,530,0
540,0,0
540,140,0
540,280,0
540,300,0
540,0,170
540,0,230
540,0,350
540,0,120
540,290,0
540,350,20
540,0,120
540,0,520
540,0,200
540,190,0
540,310,320
540,320,0
540,320,0
540,350,20
540,380,0
540,400,0
540,0,200
540,0,320
540,0,0
540,0,240
540,0,0
540,0,480
540,0,530
540,0,310
540,0,340
540,310,180
540,370,130
540,370,100
540,0,170
540,0,210
540,0,290
540,0,210
540,0,220
540,0,180
540,0,50
540,0,110
540,290,50
540,320,100
540,400,110
540,420,70
540,90,170
540,0,110
540,0,180
540,0,230
540,0,130
540,0,280
540,0,110
540,0,190
540,0,330
540,0,100
540,0,410
540,0,100
540,0,50
540,0,120
540,0,180
540,0,150
540,0,200
540,180,40
540,230,180
540,340,10
550,0,270
550,0,380
550,0,0
550,0,220
550,0,320
550,0,30
550,0,90
550,270,180
550,350,50
550,430,30
550,0,150
550,0,320
550,0,220
550,0,360
550,0,340
550,0,90
550,0,200
550,0,120
550,210,20
550,0,110
550,420,80
550,0,300
550,340,80
550,0,90
550,400,0
550,0,200
550,0,330
550,0,430
550,0,250
550,0,210
550,0,0
550,0,200
550,0,150
550,0,180
550,360,80
550,420,50
550,0,100
550,0,330
550,0,410
550,0,140
550,0,270
550,0,40
550,0,0
550,0,170
550,340,60
550,370,90
550,380,40
550,410,60
550,420,30
550,430,40
550,70,30
550,0,150
550,0,20
550,260,70
550,280,40
550,320,180
550,340,180
550,350,120
550,430,70
550,0,220
550,0,230
550,0,280
550,0,250
550,0,330
550,0,210
550,0,150
550,270,200
550,340,30
550,410,200
550,470,60
550,0,290
550,0,80
550,0,210
550,0,300
550,0,260
550,0,180
550,0,130
550,340,70
550,60,110
560,0,140
560,0,230
560,0,240
560,0,240
560,0,0
560,0,0
560,0,70
560,0,250
560,0,190
560,390,100
560,0,260
560,0,410
560,0,180
560,0,260
560,110,0
560,340,60
560,0,70
560,0,120
560,0,190
560,0,70
560,180,170
560,0,120
560,0,40
560,0,280
560,10,200
560,0,50
560,0,170
560,0,120
560,0,30
560,0,210
560,0,50
560,0,180
560,0,60
560,0,130
560,0,0
560,0,410
560,0,200
560,0,360
560,0,230
560,0,110
560,0,100
560,270,20
560,340,40
560,360,80
560,360,0
560,0,140
560,0,360
560,0,10
560,0,90
560,0,110
560,0,270
560,310,50
560,390,140
560,0,470
560,0,250
560,0,210
560,0,180
560,170,40
560,230,0
560,270,180
560,290,30
560,370,70
570,0,190
570,0,300
570,0,330
570,0,0
570,300,60
570,340,50
570,360,0
570,0,180
570,0,350
570,0,390
570,0,150
570,0,90
570,0,170
570,0,130
570,250,60
570,360,30
570,0,90
570,0,150
570,0,140
570,0,0
570,0,110
570,0,50
570,0,90
570,330,80
570,0,110
570,0,190
570,400,40
570,0,60
570,0,30
570,0,210
570,0,110
570,0,20
570,0,220
570,0,370
570,0,90
570,0,210
570,0,170
570,350,120
570,370,60
570,420,20
570,0,390
570,0,160
570,0,150
570,0,90
570,0,90
570,0,170
570,120,200
570,280,30
570,0,200
570,0,310
570,0,150
570,0,230
570,0,70
570,0,30
570,0,420
570,0,130
570,270,70
570,0,390
570,0,320
570,0,160
570,0,340
570,0,170
570,0,90
570,210,40
570,220,220
580,0,90
580,0,180
580,0,110
580,0,150
580,340,130
580,0,260
580,0,280
580,0,30
580,0,210
580,460,50
580,0,130
580,0,150
580,250,30
580,320,50
580,0,90
580,0,90
580,0,180
580,0,120
580,0,280
580,0,220
580,0,120
580,0,210
580,0,210
580,0,450
580,0,130
580,0,280
580,0,140
580,0,340
580,0,320
580,0,260
580,0,480
580,0,90
580,260,150
580,300,30
580,0,120
580,0,0
580,0,90
580,0,480
580,0,110
580,0,190
580,0,130
580,0,140
580,0,140
580,0,270
580,0,370
580,0,160
580,0,270
580,0,310
580,260,0
580,350,160
580,380,0
580,0,40
580,0,90
580,0,390
580,0,240
580,0,40
580,400,70
590,0,370
590,0,260
590,0,280
590,0,130
590,0,100
590,0,90
590,0,280
590,0,40
590,0,330
590,0,110
590,0,80
590,0,70
590,0,170
590,0,100
590,0,210
590,0,490
590,0,250
590,0,330
590,0,150
590,0,60
590,0,240
590,490,50
590,0,10
590,0,130
590,0,200
590,250,70
590,360,210
590,380,30
590,0,230
590,0,70
590,0,90
590,0,240
590,0,240
590,0,0
590,0,70
590,280,100
590,0,510
590,0,90
590,0,120
590,0,50
590,330,20
600,0,160
600,0,340
600,0,120
600,0,210
600,0,320
600,0,60
600,0,220
600,0,250
600,0,190
600,0,190
600,140,40
600,360,50
600,0,100
600,0,120
600,0,140
600,0,320
600,0,50
600,0,140
600,0,120
600,0,290
600,0,150
600,110,240
600,0,130
600,0,260
600,0,370
600,0,50
600,0,410
600,170,110
600,0,260
600,0,200
600,0,140
600,0,360
600,0,360
600,0,210
600,0,420
600,0,390
600,0,530
600,0,90
600,0,310
600,0,270
600,0,290
600,0,120
600,0,220
600,360,140
600,0,140
600,0,30
600,0,240
600,0,50
600,0,290
600,0,90
600,390,60
600,0,130
600,0,90
600,0,190
600,0,150
600,0,200
600,0,250
610,0,250
610,0,60
610,0,80
610,0,220
610,0,50
610,0,0
610,0,0
610,0,190
610,360,70
610,0,110
610,0,120
610,0,170
610,0,0
610,0,390
610,0,230
610,0,260
610,0,20
610,0,160
610,0,260
610,260,100
610,360,30
610,0,160
610,0,200
610,0,0
610,0,350
610,0,310
610,0,190
610,0,280
610,0,290
610,0,170
610,0,180
610,270,0
620,0,190
620,0,220
620,490,0
620,0,150
620,0,230
620,0,30
620,0,90
620,0,230
620,150,120
620,0,210
620,0,310
620,0,430
620,0,90
620,0,240
620,0,180
620,0,170
620,0,160
620,0,0
620,0,100
620,0,180
620,0,280
620,0,0
620,0,120
620,0,230
620,0,40
620,0,90
620,0,130
620,0,160
620,0,120
620,0,250
620,330,0
620,0,180
620,0,320
620,0,230
620,0,80
620,0,110
630,0,320
630,0,270
630,0,340
630,0,0
630,0,0
630,0,180
630,0,470
630,0,140
630,250,0
630,0,180
630,0,370
630,0,400
630,0,200
630,0,270
630,0,180
630,330,30
630,0,0
630,0,300
630,0,140
630,0,100
630,0,90
630,0,220
630,0,140
630,310,20
630,0,300
630,0,170
630,0,330
640,0,260
640,0,280
640,0,40
640,0,510
640,0,200
640,0,170
640,0,130
640,0,170
640,0,100
640,0,270
640,0,300
640,0,280
640,0,250
640,0,0
640,0,170
640,0,160
640,0,310
640,0,140
640,0,290
640,0,240
640,0,280
640,0,250
640,0,120
640,0,220
640,0,190
640,0,240
640,0,0
640,0,140
640,0,150
640,0,170
640,0,30
640,0,110
640,0,80
640,0,160
640,0,100
640,0,330
640,290,60
640,0,190
640,0,30
640,0,30
640,0,410
640,0,210
650,0,280
650,0,160
650,0,400
650,0,220
650,0,140
650,0,130
650,0,330
650,0,230
650,0,230
650,0,130
650,0,180
650,0,130
650,0,390
650,0,60
650,0,0
650,0,320
650,170,280
650,0,330
650,0,160
650,0,230
650,0,230
650,0,0
650,0,200
650,0,170
650,0,90
650,0,0
660,0,310
660,0,190
660,0,290
660,0,120
660,0,150
660,0,150
660,260,100
660,0,250
660,0,0
660,0,260
660,0,110
660,0,190
660,0,230
660,0,100
660,0,70
660,0,40
660,0,70
660,0,110
660,0,90
660,0,160
660,0,280
660,0,330
660,0,240
660,0,120
660,0,170
660,380,0
660,0,70
660,0,80
660,0,120
660,0,200
660,0,230
660,0,410
670,0,100
670,0,110
670,0,120
670,0,330
670,0,60
670,0,130
670,0,220
670,0,100
670,0,190
670,0,100
670,0,80
670,0,220
670,0,230
670,0,120
670,0,300
670,0,120
670,0,30
670,0,170
670,0,70
670,0,150
670,0,300
670,0,400
670,0,260
670,0,220
670,0,90
670,0,330
670,0,130
670,0,260
670,0,50
670,0,180
670,0,60
670,0,390
680,0,90
680,0,270
680,0,30
680,0,60
680,0,520
680,0,230
680,0,80
680,0,70
680,0,170
680,0,190
680,0,180
680,0,170
680,0,60
680,0,40
680,0,90
690,0,370
690,0,480
690,0,130
690,0,420
690,0,300
690,350,30
690,0,200
690,0,340
690,0,220
690,290,40
690,0,390
700,0,120
700,0,70
700,0,240
700,0,110
700,0,190
700,0,70
700,0,320
700,0,50
700,0,200
700,0,340
700,0,80
700,0,0
700,0,350
700,0,190
700,400,30
700,0,260
700,0,60
700,0,0
700,0,100
700,0,20
700,0,340
700,0,360
710,0,190
710,0,230
710,0,60
710,0,190
710,0,130
710,0,20
710,0,170
710,0,200
710,340,30
720,230,0
720,0,100
720,0,310
720,0,280
720,0,320
720,0,200
720,0,120
720,0,110
720,0,290
720,0,340
720,0,110
730,0,260
730,0,230
730,0,310
730,0,350
730,0,240
730,430,40
730,0,310
740,0,140
740,0,140
740,0,100
740,0,0
740,0,150
750,0,120
750,0,0
750,70,190
750,0,550
750,0,150
750,0,80
750,0,330
750,0,170
760,0,170
760,0,240
760,0,210
760,0,180
760,0,80
770,0,190
770,0,110
770,0,50
770,0,170
770,0,180
770,0,160
770,0,200
770,0,80
780,0,90
780,0,90
780,0,0
780,0,200
780,0,30
790,0,90
790,0,90
790,0,80
790,0,350
790,0,190
790,0,140
790,0,220
800,0,230
800,0,180
810,0,170
810,0,430
820,0,80
820,0,240
820,0,0
820,0,330
820,0,170
830,0,100
840,0,310
840,0,170
840,0,80
870,0,140
920,0,200
930,0,60
960,0,390
